State,County Name,Urban Rural Code,Indicator,Total deaths,COVID-19 Deaths,Non-Hispanic White,Non-Hispanic Black,Non-Hispanic American Indian or Alaska Native,Non-Hispanic Asian,Non-Hispanic Native Hawaiian or Other Pacific Islander,Hispanic,Other,Urban Rural Description
AL,Calhoun County,4,Distribution of COVID-19 deaths (%),1327,121,0.06900000000000006,-0.011999999999999983,-0.004,-0.009000000000000001,-0.001,0.0,-0.019,Small metro
AL,Etowah County,4,Distribution of COVID-19 deaths (%),1394,157,0.06699999999999995,-0.0020000000000000018,-0.004,-0.008,0.0,0.0,-0.017,Small metro
AL,Houston County,4,Distribution of COVID-19 deaths (%),1745,298,-0.016000000000000014,0.05799999999999994,-0.004,-0.01,-0.001,0.0,-0.02,Small metro
AL,Jefferson County,1,Distribution of COVID-19 deaths (%),8500,769,0.11399999999999999,-0.07200000000000001,-0.002,-0.018000000000000002,0.0,0.025,-0.013000000000000001,Large central metro
AL,Lee County,4,Distribution of COVID-19 deaths (%),1103,163,-0.09899999999999987,0.16699999999999995,-0.002,-0.040999999999999995,-0.001,0.0,-0.016,Small metro
AL,Madison County,3,Distribution of COVID-19 deaths (%),3555,198,0.08299999999999996,-0.047000000000000014,-0.006999999999999999,-0.026000000000000002,-0.001,0.055999999999999994,-0.026000000000000002,Medium metro
AL,Mobile County,3,Distribution of COVID-19 deaths (%),4605,491,-0.08199999999999996,0.12800000000000006,-0.009000000000000001,-0.021,0.0,0.0,-0.016,Medium metro
AL,Montgomery County,3,Distribution of COVID-19 deaths (%),2727,394,-0.007000000000000006,0.06700000000000006,-0.002,-0.032,0.0,0.0,-0.013000000000000001,Medium metro
AL,Tuscaloosa County,4,Distribution of COVID-19 deaths (%),2040,274,-0.11199999999999999,0.14900000000000002,-0.002,-0.016,0.0,0.0,-0.012,Small metro
AR,Benton County,3,Distribution of COVID-19 deaths (%),1683,199,-0.006999999999999895,-0.018000000000000002,-0.013999999999999999,-0.04,0.11399999999999999,0.141,-0.03,Medium metro
